mode: set
syncerman/main.go:10.13,11.30 1 0
syncerman/internal/sync/result.go:112.35,114.42 2 1
syncerman/internal/sync/result.go:114.42,117.25 2 1
syncerman/internal/sync/result.go:117.25,119.5 1 1
syncerman/internal/sync/result.go:121.3,121.28 1 1
syncerman/internal/sync/result.go:125.84,126.36 1 1
syncerman/internal/sync/result.go:126.36,128.44 2 1
syncerman/internal/sync/result.go:128.44,130.4 1 1
syncerman/internal/sync/result.go:131.3,131.28 1 1
syncerman/internal/sync/result.go:135.43,136.18 1 1
syncerman/internal/sync/result.go:136.18,138.3 1 1
syncerman/internal/sync/result.go:140.2,141.31 2 1
syncerman/internal/sync/result.go:141.31,143.3 1 1
syncerman/internal/sync/result.go:145.2,145.109 1 1
syncerman/internal/sync/result.go:149.51,152.2 2 1
syncerman/internal/sync/result.go:154.35,167.2 1 1
syncerman/internal/sync/result.go:169.57,172.33 2 1
syncerman/internal/sync/result.go:172.33,184.3 9 1
syncerman/internal/sync/result.go:186.2,188.17 2 1
syncerman/internal/sync/targets.go:25.43,26.18 1 1
syncerman/internal/sync/targets.go:26.18,28.3 1 1
syncerman/internal/sync/targets.go:30.2,31.25 2 1
syncerman/internal/sync/targets.go:31.25,33.3 1 1
syncerman/internal/sync/targets.go:35.2,35.75 1 1
syncerman/internal/sync/targets.go:41.84,45.25 3 1
syncerman/internal/sync/targets.go:45.25,47.3 1 1
syncerman/internal/sync/targets.go:49.2,49.34 1 1
syncerman/internal/sync/targets.go:49.34,50.21 1 1
syncerman/internal/sync/targets.go:50.21,52.12 2 1
syncerman/internal/sync/targets.go:55.3,55.32 1 1
syncerman/internal/sync/targets.go:55.32,56.12 1 1
syncerman/internal/sync/targets.go:59.3,60.17 2 1
syncerman/internal/sync/targets.go:60.17,62.12 2 1
syncerman/internal/sync/targets.go:65.3,65.14 1 1
syncerman/internal/sync/targets.go:65.14,67.4 1 1
syncerman/internal/sync/targets.go:70.2,70.19 1 1
syncerman/internal/sync/targets.go:70.19,72.3 1 1
syncerman/internal/sync/targets.go:74.2,74.12 1 1
syncerman/internal/sync/targets.go:82.78,88.43 4 1
syncerman/internal/sync/targets.go:88.43,89.49 1 1
syncerman/internal/sync/targets.go:89.49,90.24 1 1
syncerman/internal/sync/targets.go:90.24,92.13 2 1
syncerman/internal/sync/targets.go:95.4,95.30 1 1
syncerman/internal/sync/targets.go:95.30,97.13 2 1
syncerman/internal/sync/targets.go:101.4,101.38 1 1
syncerman/internal/sync/targets.go:101.38,102.22 1 1
syncerman/internal/sync/targets.go:102.22,104.14 2 1
syncerman/internal/sync/targets.go:107.5,114.38 2 1
syncerman/internal/sync/targets.go:119.2,119.19 1 1
syncerman/internal/sync/targets.go:119.19,121.3 1 1
syncerman/internal/sync/targets.go:123.2,123.23 1 1
syncerman/internal/sync/targets.go:123.23,125.3 1 1
syncerman/internal/sync/targets.go:127.2,127.21 1 1
syncerman/internal/sync/targets.go:131.77,133.2 1 1
syncerman/internal/sync/targets.go:137.91,138.31 1 1
syncerman/internal/sync/targets.go:138.31,140.3 1 1
syncerman/internal/sync/targets.go:142.2,142.53 1 1
syncerman/internal/sync/targets.go:147.49,148.31 1 1
syncerman/internal/sync/targets.go:148.31,150.3 1 1
syncerman/internal/sync/targets.go:151.2,151.63 1 1
syncerman/internal/sync/targets.go:158.68,160.48 1 1
syncerman/internal/sync/targets.go:160.48,162.3 1 1
syncerman/internal/sync/targets.go:165.2,166.36 2 1
syncerman/internal/sync/targets.go:166.36,168.3 1 0
syncerman/internal/sync/targets.go:170.2,173.20 3 1
syncerman/internal/sync/targets.go:173.20,175.3 1 1
syncerman/internal/sync/targets.go:177.2,177.16 1 1
syncerman/internal/sync/targets.go:177.16,179.3 1 1
syncerman/internal/sync/targets.go:181.2,181.28 1 1
syncerman/internal/sync/targets.go:187.44,191.23 3 1
syncerman/internal/sync/targets.go:191.23,193.3 1 1
syncerman/internal/sync/targets.go:195.2,195.13 1 1
syncerman/internal/sync/targets.go:201.49,204.2 2 1
syncerman/internal/sync/test_utils.go:15.89,16.31 1 1
syncerman/internal/sync/test_utils.go:16.31,18.3 1 1
syncerman/internal/sync/test_utils.go:20.2,24.31 4 1
syncerman/internal/sync/test_utils.go:24.31,26.3 1 1
syncerman/internal/sync/test_utils.go:28.2,28.20 1 1
syncerman/internal/sync/test_utils.go:38.60,40.2 1 1
syncerman/internal/sync/test_utils.go:42.60,44.2 1 0
syncerman/internal/sync/test_utils.go:46.61,48.2 1 1
syncerman/internal/sync/test_utils.go:50.61,52.2 1 1
syncerman/internal/sync/types.go:66.65,66.66 0 1
syncerman/internal/sync/types.go:67.65,67.66 0 1
syncerman/internal/sync/types.go:68.65,68.66 0 0
syncerman/internal/sync/types.go:69.65,69.66 0 1
syncerman/internal/sync/types.go:71.41,73.2 1 1
syncerman/internal/sync/types.go:75.78,76.16 1 1
syncerman/internal/sync/types.go:76.16,78.3 1 1
syncerman/internal/sync/types.go:79.2,83.3 1 1
syncerman/internal/sync/types.go:87.97,89.16 2 1
syncerman/internal/sync/types.go:89.16,91.3 1 1
syncerman/internal/sync/types.go:93.2,94.19 2 1
syncerman/internal/sync/types.go:94.19,96.3 1 1
syncerman/internal/sync/types.go:98.2,98.39 1 1
